Year,113 Cause Name,Cause Name,State,Deaths,Age-adjusted Death Rate
1,Alzheimer's disease (G30),Alzheimer's disease,Alabama,2563,452
2,Alzheimer's disease (G30),Alzheimer's disease,Alaska,98,221
3,Alzheimer's disease (G30),Alzheimer's disease,Arizona,3058,351
4,Alzheimer's disease (G30),Alzheimer's disease,Arkansas,1436,394
5,Alzheimer's disease (G30),Alzheimer's disease,California,16238,371
6,Alzheimer's disease (G30),Alzheimer's disease,Colorado,1830,342
7,Alzheimer's disease (G30),Alzheimer's disease,Connecticut,1077,204
8,Alzheimer's disease (G30),Alzheimer's disease,Delaware,377,306
9,Alzheimer's disease (G30),Alzheimer's disease,District of Columbia,125,176
10,Alzheimer's disease (G30),Alzheimer's disease,Florida,6980,207
11,Alzheimer's disease (G30),Alzheimer's disease,Georgia,4290,460
12,Alzheimer's disease (G30),Alzheimer's disease,Hawaii,465,197
13,Alzheimer's disease (G30),Alzheimer's disease,Idaho,672,366
14,Alzheimer's disease (G30),Alzheimer's disease,Illinois,4021,256
15,Alzheimer's disease (G30),Alzheimer's disease,Indiana,2771,353
16,Alzheimer's disease (G30),Alzheimer's disease,Iowa,1597,353
17,Alzheimer's disease (G30),Alzheimer's disease,Kansas,894,243
18,Alzheimer's disease (G30),Alzheimer's disease,Kentucky,1765,350
19,Alzheimer's disease (G30),Alzheimer's disease,Louisiana,2188,437
20,Alzheimer's disease (G30),Alzheimer's disease,Maine,601,304
21,Alzheimer's disease (G30),Alzheimer's disease,Maryland,1191,171
22,Alzheimer's disease (G30),Alzheimer's disease,Massachusetts,1841,199
23,Alzheimer's disease (G30),Alzheimer's disease,Michigan,4428,345
24,Alzheimer's disease (G30),Alzheimer's disease,Minnesota,2474,349
25,Alzheimer's disease (G30),Alzheimer's disease,Mississippi,1626,496
26,Alzheimer's disease (G30),Alzheimer's disease,Missouri,2545,323
27,Alzheimer's disease (G30),Alzheimer's disease,Montana,285,209
28,Alzheimer's disease (G30),Alzheimer's disease,Nebraska,698,285
29,Alzheimer's disease (G30),Alzheimer's disease,Nevada,779,273
30,Alzheimer's disease (G30),Alzheimer's disease,New Hampshire,436,248
31,Alzheimer's disease (G30),Alzheimer's disease,New Jersey,2829,236
32,Alzheimer's disease (G30),Alzheimer's disease,New Mexico,572,227
33,Alzheimer's disease (G30),Alzheimer's disease,New York,3521,132
34,Alzheimer's disease (G30),Alzheimer's disease,North Carolina,4289,373
35,Alzheimer's disease (G30),Alzheimer's disease,North Dakota,387,365
36,Alzheimer's disease (G30),Alzheimer's disease,Ohio,5117,336
37,Alzheimer's disease (G30),Alzheimer's disease,Oklahoma,1752,394
38,Alzheimer's disease (G30),Alzheimer's disease,Oregon,1850,360
39,Alzheimer's disease (G30),Alzheimer's disease,Pennsylvania,4213,217
40,Alzheimer's disease (G30),Alzheimer's disease,Rhode Island,435,273
41,Alzheimer's disease (G30),Alzheimer's disease,South Carolina,2549,450
42,Alzheimer's disease (G30),Alzheimer's disease,South Dakota,444,369
43,Alzheimer's disease (G30),Alzheimer's disease,Tennessee,3522,467
44,Alzheimer's disease (G30),Alzheimer's disease,Texas,9545,385
45,Alzheimer's disease (G30),Alzheimer's disease,Utah,991,421
46,Alzheimer's disease (G30),Alzheimer's disease,Vermont,370,429
47,Alzheimer's disease (G30),Alzheimer's disease,Virginia,2549,276
48,Alzheimer's disease (G30),Alzheimer's disease,Washington,3710,460
49,Alzheimer's disease (G30),Alzheimer's disease,West Virginia,770,306
50,Alzheimer's disease (G30),Alzheimer's disease,Wisconsin,2428,316
51,Alzheimer's disease (G30),Alzheimer's disease,Wyoming,212,327
52,Alzheimer's disease (G30),Alzheimer's disease,Alabama,2507,450
53,Alzheimer's disease (G30),Alzheimer's disease,Alaska,111,258
54,Alzheimer's disease (G30),Alzheimer's disease,Arizona,3082,358
55,Alzheimer's disease (G30),Alzheimer's disease,Arkansas,1475,413
56,Alzheimer's disease (G30),Alzheimer's disease,California,15570,361
57,Alzheimer's disease (G30),Alzheimer's disease,Colorado,1835,347
58,Alzheimer's disease (G30),Alzheimer's disease,Connecticut,1035,203
59,Alzheimer's disease (G30),Alzheimer's disease,Delaware,329,274
60,Alzheimer's disease (G30),Alzheimer's disease,District of Columbia,120,183
